Создайте простое консольное приложение для управления информацией о сотрудниках с помощью C# и MS SQL Server.
Система должна включать в себя следующие функциональные возможности:

1.	Настройка базы данных

-	Создайте базу данных с именем "EmployeeDB".
-	Создайте таблицу "Employees" со следующими столбцами:
-	EmployeeID (int, primary key)
-	FirstName (nvarchar(50))
-	LastName (nvarchar(50))
-	Email (nvarchar(100))
-	DateOfBirth (date)
-	Salary (decimal)

2.	Приложение С#

-	Создайте консольное приложение C#, которое подключается к базе данных EmployeeDB.
-	Реализуйте следующие опции меню:
--	Добавить нового сотрудника.
--	Посмотреть всех сотрудников.
--	Обновить информацию о сотруднике.
--	Удалить сотрудника.
--	Вывести кол-во сотрудников, зарплата (Salary) которых выше средней арифметической зарплаты по всем сотрудникам.
--	Выйти из приложения.

3.	Детали функциональности

-	При добавлении нового сотрудника приложение должно запросить у пользователя информацию о сотруднике (имя, фамилию, адрес электронной почты, дату рождения и зарплату) и вставить ее в базу данных.
-	При просмотре всех сотрудников должен отображаться список всех сотрудников с их данными.
-	Обновление информации о сотруднике должно позволять пользователю выбирать сотрудника по его идентификатору и обновлять любую его информацию. (предусмотреть изменение конкретного выбранного поля, без ввода всей информации о сотруднике заново).
-	Удаление сотрудника должно запросить у пользователя идентификатор сотрудника и удалить этого сотрудника из базы данных.
-	Выход из приложения должен корректно закрыть соединение и завершить работу программы.

4.	Дополнительные требования

-	Пожалуйста, используйте MS SQL Server Developer или Compact Edition. На ваш выбор.
-	Реализуйте обработку исключений для обработки потенциальных ошибок, таких как неверные входные данные или проблемы с подключением к базе данных. Программа должна быть отказоустойчивой и завершать свою работу только на пункт "Выход из приложения"
-	Используйте параметризованные запросы или хранимые процедуры для взаимодействия с базой данных, чтобы предотвратить SQL-инъекцию.
-	Реализуйте решение, демонстрируя свои навыки и качественный код, но избегая излишнего усложнения. 
       Решение должно быть адекватно поставленной задаче.
